Word,Clue,Date,Rank,Occurrences
Arizona - ARI - MLB,Diamondbacks - MLB,-,1,1
Diamondbacks - MLB,Arizona - ARI - MLB,-,2,1
Atlanta - ATL - MLB,Braves - MLB,-,3,1
Braves - MLB,Atlanta - ATL - MLB,-,4,1
Baltimore - BAL - MLB,Orioles - MLB,-,5,1
Orioles - MLB,Baltimore - BAL - MLB,-,6,1
Boston - BOS - MLB,Red Sox - MLB,-,7,1
Red Sox - MLB,Boston - BOS - MLB,-,8,1
Chicago - CHC - MLB,Cubs - MLB,-,9,1
Cubs - MLB,Chicago - CHC - MLB,-,10,1
Chicago - CHW - MLB,White Sox - MLB,-,11,1
White Sox - MLB,Chicago - CHW - MLB,-,12,1
Cincinnati - CIN - MLB,Reds - MLB,-,13,1
Reds - MLB,Cincinnati - CIN - MLB,-,14,1
Cleveland - CLE - MLB,Guardians - MLB,-,15,1
Guardians - MLB,Cleveland - CLE - MLB,-,16,1
Colorado - COL - MLB,Rockies - MLB,-,17,1
Rockies - MLB,Colorado - COL - MLB,-,18,1
Detroit - DET - MLB,Tigers - MLB,-,19,1
Tigers - MLB,Detroit - DET - MLB,-,20,1
Houston - HOU - MLB,Astros - MLB,-,21,1
Astros - MLB,Houston - HOU - MLB,-,22,1
Kansas City - KC - MLB,Royals - MLB,-,23,1
Royals - MLB,Kansas City - KC - MLB,-,24,1
Los Angeles - LAA - MLB,Angels - MLB,-,25,1
Angels - MLB,Los Angeles - LAA - MLB,-,26,1
Los Angeles - LAD - MLB,Dodgers - MLB,-,27,1
Dodgers - MLB,Los Angeles - LAD - MLB,-,28,1
Miami - MIA - MLB,Marlins - MLB,-,29,1
Marlins - MLB,Miami - MIA - MLB,-,30,1
Milwaukee - MIL - MLB,Brewers - MLB,-,31,1
Brewers - MLB,Milwaukee - MIL - MLB,-,32,1
Minnesota - MIN - MLB,Twins - MLB,-,33,1
Twins - MLB,Minnesota - MIN - MLB,-,34,1
New York - NYM - MLB,Mets - MLB,-,35,1
Mets - MLB,New York - NYM - MLB,-,36,1
New York - NYY - MLB,Yankees - MLB,-,37,1
Yankees - MLB,New York - NYY - MLB,-,38,1
Oakland - OAK - MLB,Athletics - MLB,-,39,1
Athletics - MLB,Oakland - OAK - MLB,-,40,1
Philadelphia - PHI - MLB,Phillies - MLB,-,41,1
Phillies - MLB,Philadelphia - PHI - MLB,-,42,1
Pittsburgh - PIT - MLB,Pirates - MLB,-,43,1
Pirates - MLB,Pittsburgh - PIT - MLB,-,44,1
San Diego - SD - MLB,Padres - MLB,-,45,1
Padres - MLB,San Diego - SD - MLB,-,46,1
San Francisco - SF - MLB,Giants - MLB,-,47,1
Giants - MLB,San Francisco - SF - MLB,-,48,1
Seattle - SEA - MLB,Mariners - MLB,-,49,1
Mariners - MLB,Seattle - SEA - MLB,-,50,1
St. Louis - STL - MLB,Cardinals - MLB,-,51,1
Cardinals - MLB,St. Louis - STL - MLB,-,52,1
Tampa Bay - TB - MLB,Rays - MLB,-,53,1
Rays - MLB,Tampa Bay - TB - MLB,-,54,1
Texas - TEX - MLB,Rangers - MLB,-,55,1
Rangers - MLB,Texas - TEX - MLB,-,56,1
Toronto - TOR - MLB,Blue Jays - MLB,-,57,1
Blue Jays - MLB,Toronto - TOR - MLB,-,58,1
Washington - WSH - MLB,Nationals - MLB,-,59,1
Nationals - MLB,Washington - WSH - MLB,-,60,1
Atlanta - ATL - NBA,Hawks - NBA,-,61,1
Hawks - NBA,Atlanta - ATL - NBA,-,62,1
Boston - BOS - NBA,Celtics - NBA,-,63,1
Celtics - NBA,Boston - BOS - NBA,-,64,1
Brooklyn - BKN - NBA,Nets - NBA,-,65,1
Nets - NBA,Brooklyn - BKN - NBA,-,66,1
Charlotte - CHA - NBA,Hornets - NBA,-,67,1
Hornets - NBA,Charlotte - CHA - NBA,-,68,1
Chicago - CHI - NBA,Bulls - NBA,-,69,1
Bulls - NBA,Chicago - CHI - NBA,-,70,1
Cleveland - CLE - NBA,Cavaliers - NBA,-,71,1
Cavaliers - NBA,Cleveland - CLE - NBA,-,72,1
Dallas - DAL - NBA,Mavericks - NBA,-,73,1
Mavericks - NBA,Dallas - DAL - NBA,-,74,1
Denver - DEN - NBA,Nuggets - NBA,-,75,1
Nuggets - NBA,Denver - DEN - NBA,-,76,1
Detroit - DET - NBA,Pistons - NBA,-,77,1
Pistons - NBA,Detroit - DET - NBA,-,78,1
Golden State - GSW - NBA,Warriors - NBA,-,79,1
Warriors - NBA,Golden State - GSW - NBA,-,80,1
Houston - HOU - NBA,Rockets - NBA,-,81,1
Rockets - NBA,Houston - HOU - NBA,-,82,1
Indiana - IND - NBA,Pacers - NBA,-,83,1
Pacers - NBA,Indiana - IND - NBA,-,84,1
Los Angeles - LAC - NBA,Clippers - NBA,-,85,1
Clippers - NBA,Los Angeles - LAC - NBA,-,86,1
Los Angeles - LAL - NBA,Lakers - NBA,-,87,1
Lakers - NBA,Los Angeles - LAL - NBA,-,88,1
Memphis - MEM - NBA,Grizzlies - NBA,-,89,1
Grizzlies - NBA,Memphis - MEM - NBA,-,90,1
Miami - MIA - NBA,Heat - NBA,-,91,1
Heat - NBA,Miami - MIA - NBA,-,92,1
Milwaukee - MIL - NBA,Bucks - NBA,-,93,1
Bucks - NBA,Milwaukee - MIL - NBA,-,94,1
Minnesota - MIN - NBA,Timberwolves - NBA,-,95,1
Timberwolves - NBA,Minnesota - MIN - NBA,-,96,1
New Orleans - NOP - NBA,Pelicans - NBA,-,97,1
Pelicans - NBA,New Orleans - NOP - NBA,-,98,1
New York - NYK - NBA,Knicks - NBA,-,99,1
Knicks - NBA,New York - NYK - NBA,-,100,1
Oklahoma City - OKC - NBA,Thunder - NBA,-,101,1
Thunder - NBA,Oklahoma City - OKC - NBA,-,102,1
Orlando - ORL - NBA,Magic - NBA,-,103,1
Magic - NBA,Orlando - ORL - NBA,-,104,1
Philadelphia - PHI - NBA,76ers - NBA,-,105,1
76ers - NBA,Philadelphia - PHI - NBA,-,106,1
Phoenix - PHX - NBA,Suns - NBA,-,107,1
Suns - NBA,Phoenix - PHX - NBA,-,108,1
Portland - POR - NBA,Trail Blazers - NBA,-,109,1
Trail Blazers - NBA,Portland - POR - NBA,-,110,1
Sacramento - SAC - NBA,Kings - NBA,-,111,1
Kings - NBA,Sacramento - SAC - NBA,-,112,1
San Antonio - SAS - NBA,Spurs - NBA,-,113,1
Spurs - NBA,San Antonio - SAS - NBA,-,114,1
Toronto - TOR - NBA,Raptors - NBA,-,115,1
Raptors - NBA,Toronto - TOR - NBA,-,116,1
Utah - UTA - NBA,Jazz - NBA,-,117,1
Jazz - NBA,Utah - UTA - NBA,-,118,1
Washington - WAS - NBA,Wizards - NBA,-,119,1
Wizards - NBA,Washington - WAS - NBA,-,120,1
Arizona - ARI - NFL,Cardinals - NFL,-,121,1
Cardinals - NFL,Arizona - ARI - NFL,-,122,1
Atlanta - ATL - NFL,Falcons - NFL,-,123,1
Falcons - NFL,Atlanta - ATL - NFL,-,124,1
Baltimore - BAL - NFL,Ravens - NFL,-,125,1
Ravens - NFL,Baltimore - BAL - NFL,-,126,1
Buffalo - BUF - NFL,Bills - NFL,-,127,1
Bills - NFL,Buffalo - BUF - NFL,-,128,1
Carolina - CAR - NFL,Panthers - NFL,-,129,1
Panthers - NFL,Carolina - CAR - NFL,-,130,1
Chicago - CHI - NFL,Bears - NFL,-,131,1
Bears - NFL,Chicago - CHI - NFL,-,132,1
Cincinnati - CIN - NFL,Bengals - NFL,-,133,1
Bengals - NFL,Cincinnati - CIN - NFL,-,134,1
Cleveland - CLE - NFL,Browns - NFL,-,135,1
Browns - NFL,Cleveland - CLE - NFL,-,136,1
Dallas - DAL - NFL,Cowboys - NFL,-,137,1
Cowboys - NFL,Dallas - DAL - NFL,-,138,1
Denver - DEN - NFL,Broncos - NFL,-,139,1
Broncos - NFL,Denver - DEN - NFL,-,140,1
Detroit - DET - NFL,Lions - NFL,-,141,1
Lions - NFL,Detroit - DET - NFL,-,142,1
Green Bay - GB - NFL,Packers - NFL,-,143,1
Packers - NFL,Green Bay - GB - NFL,-,144,1
Houston - HOU - NFL,Texans - NFL,-,145,1
Texans - NFL,Houston - HOU - NFL,-,146,1
Indianapolis - IND - NFL,Colts - NFL,-,147,1
Colts - NFL,Indianapolis - IND - NFL,-,148,1
Jacksonville - JAX - NFL,Jaguars - NFL,-,149,1
Jaguars - NFL,Jacksonville - JAX - NFL,-,150,1
Kansas City - KC - NFL,Chiefs - NFL,-,151,1
Chiefs - NFL,Kansas City - KC - NFL,-,152,1
Las Vegas - LV - NFL,Raiders - NFL,-,153,1
Raiders - NFL,Las Vegas - LV - NFL,-,154,1
Los Angeles - LAC - NFL,Chargers - NFL,-,155,1
Chargers - NFL,Los Angeles - LAC - NFL,-,156,1
Los Angeles - LAR - NFL,Rams - NFL,-,157,1
Rams - NFL,Los Angeles - LAR - NFL,-,158,1
Miami - MIA - NFL,Dolphins - NFL,-,159,1
Dolphins - NFL,Miami - MIA - NFL,-,160,1
Minnesota - MIN - NFL,Vikings - NFL,-,161,1
Vikings - NFL,Minnesota - MIN - NFL,-,162,1
New England - NE - NFL,Patriots - NFL,-,163,1
Patriots - NFL,New England - NE - NFL,-,164,1
New Orleans - NO - NFL,Saints - NFL,-,165,1
Saints - NFL,New Orleans - NO - NFL,-,166,1
New York - NYG - NFL,Giants - NFL,-,167,1
Giants - NFL,New York - NYG - NFL,-,168,1
New York - NYJ - NFL,Jets - NFL,-,169,1
Jets - NFL,New York - NYJ - NFL,-,170,1
Philadelphia - PHI - NFL,Eagles - NFL,-,171,1
Eagles - NFL,Philadelphia - PHI - NFL,-,172,1
Pittsburgh - PIT - NFL,Steelers - NFL,-,173,1
Steelers - NFL,Pittsburgh - PIT - NFL,-,174,1
San Francisco - SF - NFL,49ers - NFL,-,175,1
49ers - NFL,San Francisco - SF - NFL,-,176,1
Seattle - SEA - NFL,Seahawks - NFL,-,177,1
Seahawks - NFL,Seattle - SEA - NFL,-,178,1
Tampa Bay - TB - NFL,Buccaneers - NFL,-,179,1
Buccaneers - NFL,Tampa Bay - TB - NFL,-,180,1
Tennessee - TEN - NFL,Titans - NFL,-,181,1
Titans - NFL,Tennessee - TEN - NFL,-,182,1
Washington - WAS - NFL,Commanders - NFL,-,183,1
Commanders - NFL,Washington - WAS - NFL,-,184,1
Anaheim - ANA - NHL,Ducks - NHL,-,185,1
Ducks - NHL,Anaheim - ANA - NHL,-,186,1
Arizona - ARI - NHL,Coyotes - NHL,-,187,1
Coyotes - NHL,Arizona - ARI - NHL,-,188,1
Boston - BOS - NHL,Bruins - NHL,-,189,1
Bruins - NHL,Boston - BOS - NHL,-,190,1
Buffalo - BUF - NHL,Sabres - NHL,-,191,1
Sabres - NHL,Buffalo - BUF - NHL,-,192,1
Calgary - CGY - NHL,Flames - NHL,-,193,1
Flames - NHL,Calgary - CGY - NHL,-,194,1
Carolina - CAR - NHL,Hurricanes - NHL,-,195,1
Hurricanes - NHL,Carolina - CAR - NHL,-,196,1
Chicago - CHI - NHL,Blackhawks - NHL,-,197,1
Blackhawks - NHL,Chicago - CHI - NHL,-,198,1
Colorado - COL - NHL,Avalanche - NHL,-,199,1
Avalanche - NHL,Colorado - COL - NHL,-,200,1
Columbus - CBJ - NHL,Blue Jackets - NHL,-,201,1
Blue Jackets - NHL,Columbus - CBJ - NHL,-,202,1
Dallas - DAL - NHL,Stars - NHL,-,203,1
Stars - NHL,Dallas - DAL - NHL,-,204,1
Detroit - DET - NHL,Red Wings - NHL,-,205,1
Red Wings - NHL,Detroit - DET - NHL,-,206,1
Edmonton - EDM - NHL,Oilers - NHL,-,207,1
Oilers - NHL,Edmonton - EDM - NHL,-,208,1
Florida - FLA - NHL,Panthers - NHL,-,209,1
Panthers - NHL,Florida - FLA - NHL,-,210,1
Los Angeles - LAK - NHL,Kings - NHL,-,211,1
Kings - NHL,Los Angeles - LAK - NHL,-,212,1
Minnesota - MIN - NHL,Wild - NHL,-,213,1
Wild - NHL,Minnesota - MIN - NHL,-,214,1
Montreal - MTL - NHL,Canadiens - NHL,-,215,1
Canadiens - NHL,Montreal - MTL - NHL,-,216,1
Nashville - NSH - NHL,Predators - NHL,-,217,1
Predators - NHL,Nashville - NSH - NHL,-,218,1
New Jersey - NJD - NHL,Devils - NHL,-,219,1
Devils - NHL,New Jersey - NJD - NHL,-,220,1
New York - NYI - NHL,Islanders - NHL,-,221,1
Islanders - NHL,New York - NYI - NHL,-,222,1
New York - NYR - NHL,Rangers - NHL,-,223,1
Rangers - NHL,New York - NYR - NHL,-,224,1
Ottawa - OTT - NHL,Senators - NHL,-,225,1
Senators - NHL,Ottawa - OTT - NHL,-,226,1
Philadelphia - PHI - NHL,Flyers - NHL,-,227,1
Flyers - NHL,Philadelphia - PHI - NHL,-,228,1
Pittsburgh - PIT - NHL,Penguins - NHL,-,229,1
Penguins - NHL,Pittsburgh - PIT - NHL,-,230,1
San Jose - SJS - NHL,Sharks - NHL,-,231,1
Sharks - NHL,San Jose - SJS - NHL,-,232,1
Seattle - SEA - NHL,Kraken - NHL,-,233,1
Kraken - NHL,Seattle - SEA - NHL,-,234,1
St. Louis - STL - NHL,Blues - NHL,-,235,1
Blues - NHL,St. Louis - STL - NHL,-,236,1
Tampa Bay - TBL - NHL,Lightning - NHL,-,237,1
Lightning - NHL,Tampa Bay - TBL - NHL,-,238,1
Toronto - TOR - NHL,Maple Leafs - NHL,-,239,1
Maple Leafs - NHL,Toronto - TOR - NHL,-,240,1
Vancouver - VAN - NHL,Canucks - NHL,-,241,1
Canucks - NHL,Vancouver - VAN - NHL,-,242,1
Vegas - VGK - NHL,Golden Knights - NHL,-,243,1
Golden Knights - NHL,Vegas - VGK - NHL,-,244,1
Washington - WSH - NHL,Capitals - NHL,-,245,1
Capitals - NHL,Washington - WSH - NHL,-,246,1
Winnipeg - WPG - NHL,Jets - NHL,-,247,1
Jets - NHL,Winnipeg - WPG - NHL,-,248,1
